Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-27-2523.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-27-2524.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-27-2526.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-27-2527.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-27-2528.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1745.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1746.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1747.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1749.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1750.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1751.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1752.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1753.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1755.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1756.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1757.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-1760.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2499.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2501.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2502.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2506.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2509.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2510.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2512.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2513.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-2514.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5204.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5207.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5208.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5209.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5211.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5213.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5214.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5215.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5216.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5218.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5219.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-5220.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-28-6450.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1970.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1973.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1976.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1977.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1978.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1979.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1980.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1982.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1986.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1987.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-1991.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2491.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2494.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2495.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2498.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2615.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2616.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2632.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2634.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-2638.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-4208.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-4209.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-4210.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-4211.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-4213.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-4719.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-32-5222.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-2571.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-2572.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-2573.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-2575.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-3392.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-3393.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-3915.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-4097.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-5651.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-41-6646.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-74-6573.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-74-6575.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-74-6577.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-74-6578.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-74-6581.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-74-6584.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4925.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4926.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4927.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4928.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4929.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4931.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4932.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4934.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-4935.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6191.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6192.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6193.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6280.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6282.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6283.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6285.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6286.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6656.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6657.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6660.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6661.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6662.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6663.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-76-6664.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-81-5910.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-81-5911.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-87-5896.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-OX-A56R.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-RR-A6KA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-RR-A6KB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-RR-A6KC.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0001.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0003.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0004.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0006.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0007.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0009.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0010.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0011.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0014.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0015.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0016.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0021.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0023.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0024.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0025.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0026.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0027.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0028.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0033.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0034.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0037.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0038.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0039.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0043.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0046.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0047.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0048.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0051.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0052.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0054.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0055.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0057.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0058.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0059.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0060.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0064.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0068.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0069.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0070.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0071.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0074.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0075.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0079.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0080.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0083.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0084.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0085.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0086.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0087.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0089.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0099.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0102.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0104.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0106.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0107.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0111.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0113.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0114.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0115.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0116.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0258.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0260.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0266.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0269.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0271.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0281.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0285.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0289.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0290.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0317.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0321.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0324.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0325.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0326.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0330.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0332.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0333.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0337.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0338.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0339.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0422.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0430.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0432.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0439.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0440.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0446.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0451.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-0456.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-2466.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-2470.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-2483.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-2485.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-02-2486.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0119.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0122.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0124.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0125.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0126.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0127.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0128.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0129.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0130.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0132.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0133.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0137.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0138.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0139.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0140.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0141.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0142.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0143.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0145.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0146.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0147.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0148.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0149.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0150.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0151.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0152.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0154.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0155.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0156.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0157.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0158.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0159.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0160.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0162.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0164.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0165.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0166.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0167.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0168.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0169.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0171.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0173.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0174.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0175.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0176.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0177.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0178.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0179.xml
